"Label (Grouping)","Dearborn city, Wayne County, Michigan!!Total!!Estimate","Dearborn city, Wayne County, Michigan!!Total!!Margin of Error","Dearborn city, Wayne County, Michigan!!Percent!!Estimate","Dearborn city, Wayne County, Michigan!!Percent!!Margin of Error","Dearborn city, Wayne County, Michigan!!Male!!Estimate","Dearborn city, Wayne County, Michigan!!Male!!Margin of Error","Dearborn city, Wayne County, Michigan!!Percent Male!!Estimate","Dearborn city, Wayne County, Michigan!!Percent Male!!Margin of Error","Dearborn city, Wayne County, Michigan!!Female!!Estimate","Dearborn city, Wayne County, Michigan!!Female!!Margin of Error","Dearborn city, Wayne County, Michigan!!Percent Female!!Estimate","Dearborn city, Wayne County, Michigan!!Percent Female!!Margin of Error"
"    Native Hawaiian and Other Pacific Islander alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"    Some other race alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"    Two or more races","3,139","±1,391","(X)","(X)","1,421","±726","(X)","(X)","1,718","±874","(X)","(X)"
"        High school graduate or higher","2,567","±1,281","81.8%","±15.8","1,101","±669","77.5%","±18.8","1,466","±816","85.3%","±15.5"
"        Bachelor's degree or higher","1,041","±573","33.2%","±15.9","397","±308","27.9%","±17.5","644","±407","37.5%","±21.9"
"    Hispanic or Latino Origin","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","51.4%","±8.6","(X)","(X)","48.3%","±11.9","(X)","(X)","53.4%","±10.0"
"    High school graduate (includes equivalency)","(X)","(X)","26.1%","±7.5","(X)","(X)","25.9%","±8.1","(X)","(X)","26.5%","±9.8"
"    Some college or associate's degree","(X)","(X)","16.1%","±6.6","(X)","(X)","22.4%","±9.0","(X)","(X)","9.6%","±6.4"
"    Bachelor's degree or higher","(X)","(X)","7.7%","±4.8","(X)","(X)","8.1%","±5.3","(X)","(X)","7.4%","±5.2"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","43,378","±4,779","(X)","(X)","41,942","±6,124","(X)","(X)","44,599","±6,716","(X)","(X)"
"        Less than high school graduate","28,153","±7,020","(X)","(X)","27,514","±9,652","(X)","(X)","33,527","±63,440","(X)","(X)"
"        High school graduate (includes equivalency)","33,885","±4,470","(X)","(X)","32,793","±5,373","(X)","(X)","35,180","±8,840","(X)","(X)"
"        Some college or associate's degree","36,778","±3,550","(X)","(X)","36,923","±6,037","(X)","(X)","36,527","±6,301","(X)","(X)"
"        Bachelor's degree","60,711","±12,080","(X)","(X)","65,583","±7,406","(X)","(X)","50,756","±11,526","(X)","(X)"
"        Graduate or professional degree","88,492","±19,961","(X)","(X)","101,062","±19,875","(X)","(X)","74,127","±20,786","(X)","(X)"
