"Label (Grouping)","Dane County, Wisconsin!!Estimate","Dane County, Wisconsin!!Margin of Error","Dane County, Wisconsin!!Percent","Dane County, Wisconsin!!Percent Margin of Error"
"        Wholesale trade","4,117","±1,020","1.3%","±0.3"
"        Retail trade","29,204","±2,985","8.9%","±0.9"
"        Transportation and warehousing, and utilities","7,792","±1,759","2.4%","±0.5"
"        Information","7,366","±1,650","2.2%","±0.5"
"        Finance and insurance, and real estate and rental and leasing","20,651","±2,397","6.3%","±0.8"
"        Professional, scientific, and management, and administrative and waste management services","61,794","±4,095","18.8%","±1.2"
"        Educational services, and health care and social assistance","97,419","±4,114","29.6%","±1.2"
"        Arts, entertainment, and recreation, and accommodation and food services","24,206","±2,936","7.4%","±0.9"
"        Other services, except public administration","14,321","±2,314","4.4%","±0.7"
"        Public administration","15,607","±1,919","4.7%","±0.6"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","328,697","±5,804","328,697","(X)"
"        Private wage and salary workers","249,471","±5,820","75.9%","±1.4"
"        Government workers","65,233","±4,075","19.8%","±1.2"
"        Self-employed in own not incorporated business workers","13,470","±2,389","4.1%","±0.7"
"        Unpaid family workers","523","±291","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","257,528","±1,926","257,528","(X)"
"        Less than $10,000","11,364","±1,799","4.4%","±0.7"
"        $10,000 to $14,999","6,146","±1,497","2.4%","±0.6"
"        $15,000 to $24,999","13,930","±2,075","5.4%","±0.8"
"        $25,000 to $34,999","17,979","±2,065","7.0%","±0.8"
"        $35,000 to $49,999","25,266","±2,901","9.8%","±1.1"
"        $50,000 to $74,999","43,256","±3,160","16.8%","±1.2"
"        $75,000 to $99,999","32,104","±2,789","12.5%","±1.1"
"        $100,000 to $149,999","47,804","±2,618","18.6%","±1.0"
"        $150,000 to $199,999","28,085","±2,856","10.9%","±1.1"
"        $200,000 or more","31,594","±2,943","12.3%","±1.1"
"        Median household income (dollars)","82,838","±4,091","(X)","(X)"
"        Mean household income (dollars)","111,417","±3,280","(X)","(X)"
"        With earnings","212,938","±3,130","82.7%","±1.0"
"            Mean earnings (dollars)","107,955","±3,250","(X)","(X)"
"        With Social Security","59,694","±2,063","23.2%","±0.8"
"            Mean Social Security income (dollars)","26,872","±1,036","(X)","(X)"
"        With retirement income","56,951","±1,977","22.1%","±0.8"
"            Mean retirement income (dollars)","36,294","±2,235","(X)","(X)"
"        With Supplemental Security Income","7,363","±1,387","2.9%","±0.5"
"            Mean Supplemental Security Income (dollars)","12,914","±2,209","(X)","(X)"
"        With cash public assistance income","4,223","±1,082","1.6%","±0.4"
"            Mean cash public assistance income (dollars)","4,150","±1,705","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","21,205","±2,739","8.2%","±1.1"
"    Families","132,701","±3,942","132,701","(X)"
"        Less than $10,000","2,202","±948","1.7%","±0.7"
"        $10,000 to $14,999","875","±463","0.7%","±0.3"
"        $15,000 to $24,999","2,210","±860","1.7%","±0.6"
"        $25,000 to $34,999","4,275","±1,059","3.2%","±0.8"
"        $35,000 to $49,999","7,652","±1,713","5.8%","±1.3"
"        $50,000 to $74,999","18,218","±2,465","13.7%","±1.8"
"        $75,000 to $99,999","17,589","±2,068","13.3%","±1.5"
"        $100,000 to $149,999","31,481","±2,312","23.7%","±1.7"
"        $150,000 to $199,999","21,704","±2,640","16.4%","±1.9"
"        $200,000 or more","26,495","±2,693","20.0%","±1.9"
"        Median family income (dollars)","120,148","±4,577","(X)","(X)"
"        Mean family income (dollars)","146,047","±5,186","(X)","(X)"
"    Per capita income (dollars)","50,152","±1,431","(X)","(X)"
"    Nonfamily households","124,827","±4,154","124,827","(X)"
"        Median nonfamily income (dollars)","52,450","±3,078","(X)","(X)"
"        Mean nonfamily income (dollars)","71,732","±4,356","(X)","(X)"
"    Median earnings for workers (dollars)","50,982","±1,007","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","71,790","±1,287","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","61,101","±1,307","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","572,145","±230","572,145","(X)"
"        With health insurance coverage","551,030","±3,927","96.3%","±0.7"
"            With private health insurance","473,635","±6,555","82.8%","±1.1"
"            With public coverage","146,516","±6,714","25.6%","±1.2"
"        No health insurance coverage","21,115","±3,958","3.7%","±0.7"
"    Civilian noninstitutionalized population under 19 years","122,394","±1,395","122,394","(X)"
"        No health insurance coverage","4,491","±1,835","3.7%","±1.5"
"    Civilian noninstitutionalized population 19 to 64 years","363,097","±1,750","363,097","(X)"
"        In labor force:","306,171","±4,717","306,171","(X)"
"            Employed:","299,530","±4,815","299,530","(X)"
"                With health insurance coverage","287,051","±5,190","95.8%","±0.8"
"                    With private health insurance","273,713","±5,883","91.4%","±1.1"
"                    With public coverage","19,354","±2,659","6.5%","±0.9"
"                No health insurance coverage","12,479","±2,338","4.2%","±0.8"
"            Unemployed:","6,641","±1,509","6,641","(X)"
"                With health insurance coverage","5,509","±1,258","83.0%","±9.2"
"                    With private health insurance","4,415","±1,042","66.5%","±11.4"
"                    With public coverage","1,480","±765","22.3%","±10.1"
"                No health insurance coverage","1,132","±710","17.0%","±9.2"
"        Not in labor force:","56,926","±4,621","56,926","(X)"
"            With health insurance coverage","54,264","±4,529","95.3%","±1.7"
"                With private health insurance","38,330","±3,749","67.3%","±4.1"
"                With public coverage","18,220","±2,681","32.0%","±3.8"
"            No health insurance coverage","2,662","±974","4.7%","±1.7"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","4.1%","±1.0"
"        With related children of the householder under 18 years","(X)","(X)","6.3%","±1.9"
"            With related children of the householder under 5 years only","(X)","(X)","7.3%","±4.8"
"        Married couple families","(X)","(X)","1.7%","±0.7"
"            With related children of the householder under 18 years","(X)","(X)","1.8%","±1.2"
"                With related children of the householder under 5 years only","(X)","(X)","3.8%","±3.7"
"        Families with female householder, no spouse present","(X)","(X)","17.3%","±5.7"
"            With related children of the householder under 18 years","(X)","(X)","21.3%","±7.8"
"                With related children of the householder under 5 years only","(X)","(X)","18.2%","±20.6"
"    All people","(X)","(X)","10.2%","±1.1"
"        Under 18 years","(X)","(X)","7.3%","±2.5"
"            Related children of the householder under 18 years","(X)","(X)","7.1%","±2.5"
"                Related children of the householder under 5 years","(X)","(X)","6.2%","±4.2"
"                Related children of the householder 5 to 17 years","(X)","(X)","7.4%","±3.0"
"        18 years and over","(X)","(X)","10.9%","±1.0"
"            18 to 64 years","(X)","(X)","12.1%","±1.2"
"            65 years and over","(X)","(X)","5.7%","±1.5"
"        People in families","(X)","(X)","4.3%","±1.1"
"        Unrelated individuals 15 years and over","(X)","(X)","23.2%","±2.1"
